[General]
AudioFilename: virtual


[Editor]
DistanceSpacing: 0.5
BeatDivisor: 12
GridSize: 8

[Metadata]
Title:Imperishable Night 2006
TitleUnicode:Imperishable Night 2006
Artist:篠螺悠那 feat. 鯛の小骨
ArtistUnicode:篠螺悠那 feat. 鯛の小骨
Creator:for D+
Version:68
Source:Touhou
Tags:BMS
BeatmapID:249346
BeatmapSetID:92190

[Difficulty]
HPDrainRate:7
CircleSize:7
OverallDifficulty:9
ApproachRate:7
SliderMultiplier:0.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"imperi_title.jpg",0,0
Video,-2207,"350dw.avi"
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Sound Samples
Sample,745,0,"sn_roll_1.ogg",70
Sample,745,0,"se_gtr_1.ogg",70
Sample,1490,0,"bgm1_1.ogg",70
Sample,4472,0,"bgm1_1.ogg",70
Sample,6708,0,"amen_1.ogg",70
Sample,7453,0,"bgm1_2.ogg",70
Sample,10434,0,"bgm1_2.ogg",70
Sample,11925,0,"cym_revrs.ogg",70
Sample,12670,0,"amen_1.ogg",70
Sample,13416,0,"amen_2.ogg",70
Sample,13416,0,"bgm1_2.ogg",70
Sample,14906,0,"amen_2.ogg",70
Sample,16397,0,"amen_2.ogg",70
Sample,16397,0,"bgm1_2.ogg",70
Sample,17888,0,"amen_2.ogg",70
Sample,19378,0,"amen_2.ogg",70
Sample,19378,0,"bgm1_2.ogg",70
Sample,20869,0,"amen_2.ogg",70
Sample,22360,0,"amen_2.ogg",70
Sample,22360,0,"bgm1_4.ogg",70
Sample,22360,0,"cym_revrs.ogg",70
Sample,23850,0,"amen_2.ogg",70
Sample,23850,0,"bgm1_3.ogg",70
Sample,25341,0,"se2.ogg",70
Sample,25341,0,"bgm2_1.ogg",70
Sample,25341,0,"amen_2.ogg",70
Sample,25341,0,"deep.ogg",70
Sample,26832,0,"amen_2.ogg",70
Sample,28322,0,"amen_2.ogg",70
Sample,29813,0,"amen_2.ogg",70
Sample,31304,0,"bgm2_2.ogg",70
Sample,31304,0,"amen_2.ogg",70
Sample,32795,0,"amen_2.ogg",70
Sample,34285,0,"amen_2.ogg",70
Sample,35776,0,"amen_2.ogg",70
Sample,37267,0,"bgm2_1.ogg",70
Sample,37267,0,"amen_2.ogg",70
Sample,38757,0,"amen_2.ogg",70
Sample,40248,0,"amen_2.ogg",70
Sample,41739,0,"amen_2.ogg",70
Sample,41925,0,"bgm1_1.ogg",70
Sample,43229,0,"bgm2_3.ogg",70
Sample,43229,0,"amen_2.ogg",70
Sample,44720,0,"amen_2.ogg",70
Sample,46211,0,"cym_revrs.ogg",70
Sample,46211,0,"amen_2.ogg",70
Sample,47608,0,"hh_2.ogg",70
Sample,47701,0,"cym.ogg",70
Sample,47701,0,"amen_2.ogg",70
Sample,47701,0,"hh_1.ogg",70
Sample,47795,0,"hh_2.ogg",70
Sample,47888,0,"hh_1.ogg",70
Sample,47981,0,"cym.ogg",70
Sample,48074,0,"hh_1.ogg",70
Sample,48167,0,"hh_2.ogg",70
Sample,48260,0,"cym.ogg",70
Sample,48260,0,"hh_1.ogg",70
Sample,48447,0,"se_gtr_1.ogg",70
Sample,49184,0,"gtr_melo.ogg",70
Sample,49192,0,"bgm3.ogg",70
Sample,49192,0,"se1.ogg",70
Sample,59627,0,"amen_2.ogg",70
Sample,59627,0,"bgm3.ogg",70
Sample,59627,0,"back_gtr_1.ogg",70
Sample,59813,0,"back_gtr_1.ogg",70
Sample,60000,0,"back_gtr_2.ogg",70
Sample,60186,0,"back_gtr_1.ogg",70
