osu file format v12

[General]
AudioFilename: virtual
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:16
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250391
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Sound Samples
Sample,3200,0,"normal-hitnormal2.ogg",93
Sample,3300,0,"normal-hitnormal2.ogg",93
Sample,3400,0,"normal-hitnormal2.ogg",93
Sample,3500,0,"normal-hitnormal2.ogg",93
Sample,3600,0,"normal-hitnormal2.ogg",93
Sample,3700,0,"normal-hitnormal2.ogg",93
Sample,3800,0,"normal-hitnormal2.ogg",93
Sample,3900,0,"normal-hitnormal2.ogg",93
Sample,4000,0,"normal-hitnormal2.ogg",93
Sample,4100,0,"normal-hitnormal2.ogg",93
Sample,4200,0,"normal-hitnormal2.ogg",93
Sample,4300,0,"normal-hitnormal2.ogg",93
Sample,4400,0,"normal-hitnormal2.ogg",93
Sample,4500,0,"normal-hitnormal2.ogg",93
Sample,4600,0,"normal-hitnormal2.ogg",93
Sample,4700,0,"normal-hitnormal2.ogg",93
Sample,3200,0,"normal-hitnormal4.ogg",93
Sample,3400,0,"normal-hitnormal7.ogg",100
Sample,3800,0,"normal-hitnormal7.ogg",100
Sample,4200,0,"normal-hitnormal7.ogg",100
Sample,4600,0,"normal-hitnormal7.ogg",100
Sample,3600,0,"normal-hitnormal13.ogg",93
Sample,4400,0,"normal-hitnormal13.ogg",93
Sample,3200,0,"normal-hitnormal15.ogg",93
Sample,4200,0,"normal-hitnormal15.ogg",93
Sample,3200,0,"normal-hitnormal108.ogg",93
Sample,3200,0,"normal-hitnormal432.ogg",93
Sample,3400,0,"normal-hitnormal433.ogg",93
Sample,3800,0,"normal-hitnormal434.ogg",93
Sample,4000,0,"normal-hitnormal435.ogg",93
Sample,4200,0,"normal-hitnormal436.ogg",93
Sample,4400,0,"normal-hitnormal437.ogg",93
Sample,4600,0,"normal-hitnormal438.ogg",93
Sample,3200,0,"normal-hitnormal58.ogg",93
Sample,4800,0,"normal-hitnormal2.ogg",93
Sample,4900,0,"normal-hitnormal2.ogg",93
Sample,5000,0,"normal-hitnormal2.ogg",93
Sample,5100,0,"normal-hitnormal2.ogg",93
Sample,5200,0,"normal-hitnormal2.ogg",93
Sample,5300,0,"normal-hitnormal2.ogg",93
Sample,5400,0,"normal-hitnormal2.ogg",93
Sample,5500,0,"normal-hitnormal2.ogg",93
Sample,5600,0,"normal-hitnormal2.ogg",93
Sample,5700,0,"normal-hitnormal2.ogg",93
Sample,5800,0,"normal-hitnormal2.ogg",93
Sample,5900,0,"normal-hitnormal2.ogg",93
Sample,6000,0,"normal-hitnormal2.ogg",93
Sample,6100,0,"normal-hitnormal2.ogg",93
Sample,6200,0,"normal-hitnormal2.ogg",93
Sample,6300,0,"normal-hitnormal2.ogg",93
Sample,5000,0,"normal-hitnormal7.ogg",100
Sample,5400,0,"normal-hitnormal7.ogg",100
Sample,5800,0,"normal-hitnormal7.ogg",100
Sample,6200,0,"normal-hitnormal7.ogg",100
Sample,5200,0,"normal-hitnormal13.ogg",93
Sample,6000,0,"normal-hitnormal13.ogg",93
Sample,4800,0,"normal-hitnormal15.ogg",93
Sample,5800,0,"normal-hitnormal15.ogg",93
Sample,6200,0,"normal-hitnormal15.ogg",93
Sample,4800,0,"normal-hitnormal109.ogg",93
Sample,5600,0,"normal-hitnormal110.ogg",93
Sample,4800,0,"normal-hitnormal439.ogg",93
Sample,5000,0,"normal-hitnormal440.ogg",93
Sample,5400,0,"normal-hitnormal441.ogg",93
Sample,5600,0,"normal-hitnormal442.ogg",93
Sample,5800,0,"normal-hitnormal443.ogg",93
Sample,6200,0,"normal-hitnormal444.ogg",93
Sample,6400,0,"normal-hitnormal2.ogg",93
Sample,6500,0,"normal-hitnormal2.ogg",93
Sample,6600,0,"normal-hitnormal2.ogg",93
Sample,6700,0,"normal-hitnormal2.ogg",93
Sample,6800,0,"normal-hitnormal2.ogg",93
Sample,6900,0,"normal-hitnormal2.ogg",93
Sample,7000,0,"normal-hitnormal2.ogg",93
Sample,7100,0,"normal-hitnormal2.ogg",93
Sample,7200,0,"normal-hitnormal2.ogg",93
Sample,7300,0,"normal-hitnormal2.ogg",93
Sample,7400,0,"normal-hitnormal2.ogg",93
Sample,7500,0,"normal-hitnormal2.ogg",93
Sample,7600,0,"normal-hitnormal2.ogg",93
Sample,7700,0,"normal-hitnormal2.ogg",93
Sample,7800,0,"normal-hitnormal2.ogg",93
Sample,7900,0,"normal-hitnormal2.ogg",93
Sample,7600,0,"normal-hitnormal4.ogg",93
Sample,6600,0,"normal-hitnormal7.ogg",100
Sample,7000,0,"normal-hitnormal7.ogg",100
Sample,7400,0,"normal-hitnormal7.ogg",100
Sample,7800,0,"normal-hitnormal7.ogg",100
Sample,6800,0,"normal-hitnormal13.ogg",93
Sample,7600,0,"normal-hitnormal13.ogg",93
Sample,6400,0,"normal-hitnormal15.ogg",93
Sample,7400,0,"normal-hitnormal15.ogg",93
Sample,7800,0,"normal-hitnormal15.ogg",93
Sample,6400,0,"normal-hitnormal111.ogg",93
Sample,6400,0,"normal-hitnormal445.ogg",93
Sample,6600,0,"normal-hitnormal446.ogg",93
Sample,7000,0,"normal-hitnormal447.ogg",93
Sample,7400,0,"normal-hitnormal448.ogg",93
Sample,7800,0,"normal-hitnormal449.ogg",93
Sample,8000,0,"normal-hitnormal2.ogg",93
Sample,8100,0,"normal-hitnormal2.ogg",93
Sample,8200,0,"normal-hitnormal2.ogg",93
Sample,8300,0,"normal-hitnormal2.ogg",93
Sample,8400,0,"normal-hitnormal2.ogg",93
Sample,8500,0,"normal-hitnormal2.ogg",93
Sample,8600,0,"normal-hitnormal2.ogg",93
Sample,8700,0,"normal-hitnormal2.ogg",93
Sample,8800,0,"normal-hitnormal2.ogg",93
Sample,8900,0,"normal-hitnormal2.ogg",93
Sample,9000,0,"normal-hitnormal2.ogg",93
Sample,9100,0,"normal-hitnormal2.ogg",93
Sample,9200,0,"normal-hitnormal2.ogg",93
Sample,9300,0,"normal-hitnormal2.ogg",93
Sample,9400,0,"normal-hitnormal2.ogg",93
Sample,9500,0,"normal-hitnormal2.ogg",93
Sample,9200,0,"normal-hitnormal4.ogg",93
Sample,8200,0,"normal-hitnormal7.ogg",100
Sample,8600,0,"normal-hitnormal7.ogg",100
Sample,9000,0,"normal-hitnormal7.ogg",100
Sample,9400,0,"normal-hitnormal7.ogg",100
Sample,8400,0,"normal-hitnormal13.ogg",93
Sample,9200,0,"normal-hitnormal13.ogg",93
Sample,8000,0,"normal-hitnormal15.ogg",93
Sample,9000,0,"normal-hitnormal15.ogg",93
Sample,9400,0,"normal-hitnormal15.ogg",93
Sample,8000,0,"normal-hitnormal112.ogg",93
Sample,8800,0,"normal-hitnormal113.ogg",93
Sample,9200,0,"normal-hitnormal114.ogg",93
Sample,8000,0,"normal-hitnormal450.ogg",93
Sample,8200,0,"normal-hitnormal451.ogg",93
Sample,8600,0,"normal-hitnormal452.ogg",93
Sample,8800,0,"normal-hitnormal453.ogg",93
Sample,9000,0,"normal-hitnormal454.ogg",93
Sample,9200,0,"normal-hitnormal455.ogg",93
Sample,9400,0,"normal-hitnormal456.ogg",93
Sample,9600,0,"normal-hitnormal2.ogg",93
Sample,9700,0,"normal-hitnormal2.ogg",93
Sample,9800,0,"normal-hitnormal2.ogg",93
Sample,9900,0,"normal-hitnormal2.ogg",93
Sample,10000,0,"normal-hitnormal2.ogg",93
Sample,10100,0,"normal-hitnormal2.ogg",93
Sample,10200,0,"normal-hitnormal2.ogg",93
Sample,10300,0,"normal-hitnormal2.ogg",93
Sample,10400,0,"normal-hitnormal2.ogg",93
Sample,10500,0,"normal-hitnormal2.ogg",93
Sample,10600,0,"normal-hitnormal2.ogg",93
Sample,10700,0,"normal-hitnormal2.ogg",93
Sample,10800,0,"normal-hitnormal2.ogg",93
Sample,10900,0,"normal-hitnormal2.ogg",93
Sample,11000,0,"normal-hitnormal2.ogg",93
Sample,11100,0,"normal-hitnormal2.ogg",93
Sample,9600,0,"normal-hitnormal4.ogg",93
Sample,9800,0,"normal-hitnormal7.ogg",100
Sample,10200,0,"normal-hitnormal7.ogg",100
Sample,10600,0,"normal-hitnormal7.ogg",100
Sample,11000,0,"normal-hitnormal7.ogg",100
Sample,10000,0,"normal-hitnormal13.ogg",93
Sample,10800,0,"normal-hitnormal13.ogg",93
Sample,9600,0,"normal-hitnormal15.ogg",93
Sample,10600,0,"normal-hitnormal15.ogg",93
Sample,9600,0,"normal-hitnormal115.ogg",93
Sample,9600,0,"normal-hitnormal457.ogg",93
Sample,9800,0,"normal-hitnormal458.ogg",93
Sample,10200,0,"normal-hitnormal459.ogg",93
Sample,10400,0,"normal-hitnormal460.ogg",93
Sample,10600,0,"normal-hitnormal461.ogg",93
Sample,10800,0,"normal-hitnormal462.ogg",93
Sample,11000,0,"normal-hitnormal463.ogg",93
Sample,11200,0,"normal-hitnormal2.ogg",93
Sample,11300,0,"normal-hitnormal2.ogg",93
Sample,11400,0,"normal-hitnormal2.ogg",93
Sample,11500,0,"normal-hitnormal2.ogg",93
Sample,11600,0,"normal-hitnormal2.ogg",93
Sample,11700,0,"normal-hitnormal2.ogg",93
Sample,11800,0,"normal-hitnormal2.ogg",93
Sample,11900,0,"normal-hitnormal2.ogg",93
Sample,12000,0,"normal-hitnormal2.ogg",93
Sample,12100,0,"normal-hitnormal2.ogg",93
Sample,12200,0,"normal-hitnormal2.ogg",93
Sample,12300,0,"normal-hitnormal2.ogg",93
Sample,12400,0,"normal-hitnormal2.ogg",93
Sample,12500,0,"normal-hitnormal2.ogg",93
Sample,12600,0,"normal-hitnormal2.ogg",93
Sample,12700,0,"normal-hitnormal2.ogg",93
Sample,12400,0,"normal-hitnormal4.ogg",93
Sample,11400,0,"normal-hitnormal7.ogg",100
Sample,11800,0,"normal-hitnormal7.ogg",100
Sample,12200,0,"normal-hitnormal7.ogg",100
Sample,12600,0,"normal-hitnormal7.ogg",100
Sample,11600,0,"normal-hitnormal13.ogg",93
Sample,12400,0,"normal-hitnormal13.ogg",93
Sample,11200,0,"normal-hitnormal15.ogg",93
Sample,12200,0,"normal-hitnormal15.ogg",93
Sample,12600,0,"normal-hitnormal15.ogg",93
Sample,11200,0,"normal-hitnormal116.ogg",93
Sample,12000,0,"normal-hitnormal117.ogg",93
Sample,11200,0,"normal-hitnormal464.ogg",93
Sample,11400,0,"normal-hitnormal465.ogg",93
Sample,11800,0,"normal-hitnormal466.ogg",93
Sample,12000,0,"normal-hitnormal467.ogg",93
Sample,12200,0,"normal-hitnormal468.ogg",93
Sample,12400,0,"normal-hitnormal469.ogg",93
Sample,12600,0,"normal-hitnormal470.ogg",93
Sample,12800,0,"normal-hitnormal2.ogg",93
Sample,12900,0,"normal-hitnormal2.ogg",93
Sample,13000,0,"normal-hitnormal2.ogg",93
Sample,13100,0,"normal-hitnormal2.ogg",93
Sample,13200,0,"normal-hitnormal2.ogg",93
Sample,13300,0,"normal-hitnormal2.ogg",93
Sample,13400,0,"normal-hitnormal2.ogg",93
Sample,13500,0,"normal-hitnormal2.ogg",93
Sample,13600,0,"normal-hitnormal2.ogg",93
Sample,13700,0,"normal-hitnormal2.ogg",93
Sample,13800,0,"normal-hitnormal2.ogg",93
Sample,13900,0,"normal-hitnormal2.ogg",93
Sample,14000,0,"normal-hitnormal2.ogg",93
Sample,14100,0,"normal-hitnormal2.ogg",93
Sample,14200,0,"normal-hitnormal2.ogg",93
Sample,14300,0,"normal-hitnormal2.ogg",93
Sample,14000,0,"normal-hitnormal4.ogg",93
Sample,13000,0,"normal-hitnormal7.ogg",100
Sample,13400,0,"normal-hitnormal7.ogg",100
Sample,13800,0,"normal-hitnormal7.ogg",100
Sample,14200,0,"normal-hitnormal7.ogg",100
Sample,13200,0,"normal-hitnormal13.ogg",93
Sample,14000,0,"normal-hitnormal13.ogg",93
Sample,12800,0,"normal-hitnormal15.ogg",93
Sample,13800,0,"normal-hitnormal15.ogg",93
Sample,14200,0,"normal-hitnormal15.ogg",93
Sample,12800,0,"normal-hitnormal118.ogg",93
