osu file format v12

[General]
AudioFilename: normal-hitnormal2.ogg
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:34
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250390
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Sound Samples
Sample,1600,0,"normal-hitnormal995.ogg",93
Sample,15800,0,"normal-hitnormal2.ogg",93
Sample,15900,0,"normal-hitnormal2.ogg",93
Sample,16000,0,"normal-hitnormal2.ogg",93
Sample,16100,0,"normal-hitnormal2.ogg",93
Sample,16200,0,"normal-hitnormal2.ogg",93
Sample,16300,0,"normal-hitnormal2.ogg",93
Sample,16400,0,"normal-hitnormal2.ogg",93
Sample,16500,0,"normal-hitnormal2.ogg",93
Sample,16600,0,"normal-hitnormal2.ogg",93
Sample,16700,0,"normal-hitnormal2.ogg",93
Sample,16800,0,"normal-hitnormal2.ogg",93
Sample,16900,0,"normal-hitnormal2.ogg",93
Sample,17000,0,"normal-hitnormal2.ogg",93
Sample,17100,0,"normal-hitnormal2.ogg",93
Sample,17200,0,"normal-hitnormal2.ogg",93
Sample,17300,0,"normal-hitnormal2.ogg",93
Sample,15800,0,"normal-hitnormal4.ogg",93
Sample,16000,0,"normal-hitnormal7.ogg",100
Sample,16400,0,"normal-hitnormal7.ogg",100
Sample,16800,0,"normal-hitnormal7.ogg",100
Sample,17200,0,"normal-hitnormal7.ogg",100
Sample,16200,0,"normal-hitnormal13.ogg",93
Sample,17000,0,"normal-hitnormal13.ogg",93
Sample,15800,0,"normal-hitnormal15.ogg",93
Sample,16800,0,"normal-hitnormal15.ogg",93
Sample,15800,0,"normal-hitnormal108.ogg",93
Sample,15800,0,"normal-hitnormal432.ogg",93
Sample,16000,0,"normal-hitnormal433.ogg",93
Sample,16400,0,"normal-hitnormal434.ogg",93
Sample,16600,0,"normal-hitnormal435.ogg",93
Sample,16800,0,"normal-hitnormal436.ogg",93
Sample,17000,0,"normal-hitnormal437.ogg",93
Sample,17200,0,"normal-hitnormal438.ogg",93
Sample,15800,0,"normal-hitnormal58.ogg",93
Sample,17400,0,"normal-hitnormal2.ogg",93
Sample,17500,0,"normal-hitnormal2.ogg",93
Sample,17600,0,"normal-hitnormal2.ogg",93
Sample,17700,0,"normal-hitnormal2.ogg",93
Sample,17800,0,"normal-hitnormal2.ogg",93
Sample,17900,0,"normal-hitnormal2.ogg",93
Sample,18000,0,"normal-hitnormal2.ogg",93
Sample,18100,0,"normal-hitnormal2.ogg",93
Sample,18200,0,"normal-hitnormal2.ogg",93
Sample,18300,0,"normal-hitnormal2.ogg",93
Sample,18400,0,"normal-hitnormal2.ogg",93
Sample,18500,0,"normal-hitnormal2.ogg",93
Sample,18600,0,"normal-hitnormal2.ogg",93
Sample,18700,0,"normal-hitnormal2.ogg",93
Sample,18800,0,"normal-hitnormal2.ogg",93
Sample,18900,0,"normal-hitnormal2.ogg",93
Sample,17600,0,"normal-hitnormal7.ogg",100
Sample,18000,0,"normal-hitnormal7.ogg",100
Sample,18400,0,"normal-hitnormal7.ogg",100
Sample,18800,0,"normal-hitnormal7.ogg",100
Sample,17800,0,"normal-hitnormal13.ogg",93
Sample,18600,0,"normal-hitnormal13.ogg",93
Sample,17400,0,"normal-hitnormal15.ogg",93
Sample,18400,0,"normal-hitnormal15.ogg",93
Sample,18800,0,"normal-hitnormal15.ogg",93
Sample,17400,0,"normal-hitnormal109.ogg",93
Sample,18200,0,"normal-hitnormal110.ogg",93
Sample,17400,0,"normal-hitnormal439.ogg",93
Sample,17600,0,"normal-hitnormal440.ogg",93
Sample,18000,0,"normal-hitnormal441.ogg",93
Sample,18200,0,"normal-hitnormal442.ogg",93
Sample,18400,0,"normal-hitnormal443.ogg",93
Sample,18800,0,"normal-hitnormal444.ogg",93
Sample,19000,0,"normal-hitnormal2.ogg",93
Sample,19100,0,"normal-hitnormal2.ogg",93
Sample,19200,0,"normal-hitnormal2.ogg",93
Sample,19300,0,"normal-hitnormal2.ogg",93
Sample,19400,0,"normal-hitnormal2.ogg",93
Sample,19500,0,"normal-hitnormal2.ogg",93
Sample,19600,0,"normal-hitnormal2.ogg",93
Sample,19700,0,"normal-hitnormal2.ogg",93
Sample,19800,0,"normal-hitnormal2.ogg",93
Sample,19900,0,"normal-hitnormal2.ogg",93
Sample,20000,0,"normal-hitnormal2.ogg",93
Sample,20100,0,"normal-hitnormal2.ogg",93
Sample,20200,0,"normal-hitnormal2.ogg",93
Sample,20300,0,"normal-hitnormal2.ogg",93
Sample,20400,0,"normal-hitnormal2.ogg",93
Sample,20500,0,"normal-hitnormal2.ogg",93
Sample,20200,0,"normal-hitnormal4.ogg",93
Sample,19200,0,"normal-hitnormal7.ogg",100
Sample,19600,0,"normal-hitnormal7.ogg",100
Sample,20000,0,"normal-hitnormal7.ogg",100
Sample,20400,0,"normal-hitnormal7.ogg",100
Sample,19400,0,"normal-hitnormal13.ogg",93
Sample,20200,0,"normal-hitnormal13.ogg",93
Sample,19000,0,"normal-hitnormal15.ogg",93
Sample,20000,0,"normal-hitnormal15.ogg",93
Sample,20400,0,"normal-hitnormal15.ogg",93
Sample,19000,0,"normal-hitnormal111.ogg",93
Sample,19000,0,"normal-hitnormal445.ogg",93
Sample,19200,0,"normal-hitnormal446.ogg",93
Sample,19600,0,"normal-hitnormal447.ogg",93
Sample,20000,0,"normal-hitnormal448.ogg",93
Sample,20400,0,"normal-hitnormal449.ogg",93
Sample,20600,0,"normal-hitnormal2.ogg",93
Sample,20700,0,"normal-hitnormal2.ogg",93
Sample,20800,0,"normal-hitnormal2.ogg",93
Sample,20900,0,"normal-hitnormal2.ogg",93
Sample,21000,0,"normal-hitnormal2.ogg",93
Sample,21100,0,"normal-hitnormal2.ogg",93
Sample,21200,0,"normal-hitnormal2.ogg",93
Sample,21300,0,"normal-hitnormal2.ogg",93
Sample,21400,0,"normal-hitnormal2.ogg",93
Sample,21500,0,"normal-hitnormal2.ogg",93
Sample,21600,0,"normal-hitnormal2.ogg",93
Sample,21700,0,"normal-hitnormal2.ogg",93
Sample,21800,0,"normal-hitnormal2.ogg",93
Sample,21900,0,"normal-hitnormal2.ogg",93
Sample,22000,0,"normal-hitnormal2.ogg",93
Sample,22100,0,"normal-hitnormal2.ogg",93
Sample,21800,0,"normal-hitnormal4.ogg",93
Sample,20800,0,"normal-hitnormal7.ogg",100
Sample,21200,0,"normal-hitnormal7.ogg",100
Sample,21600,0,"normal-hitnormal7.ogg",100
Sample,22000,0,"normal-hitnormal7.ogg",100
Sample,21000,0,"normal-hitnormal13.ogg",93
Sample,21800,0,"normal-hitnormal13.ogg",93
Sample,20600,0,"normal-hitnormal15.ogg",93
Sample,21600,0,"normal-hitnormal15.ogg",93
Sample,22000,0,"normal-hitnormal15.ogg",93
Sample,20600,0,"normal-hitnormal112.ogg",93
Sample,21400,0,"normal-hitnormal113.ogg",93
Sample,21800,0,"normal-hitnormal114.ogg",93
Sample,20600,0,"normal-hitnormal450.ogg",93
Sample,20800,0,"normal-hitnormal451.ogg",93
Sample,21200,0,"normal-hitnormal452.ogg",93
Sample,21400,0,"normal-hitnormal453.ogg",93
Sample,21600,0,"normal-hitnormal454.ogg",93
Sample,21800,0,"normal-hitnormal455.ogg",93
Sample,22000,0,"normal-hitnormal456.ogg",93
Sample,22200,0,"normal-hitnormal2.ogg",93
Sample,22300,0,"normal-hitnormal2.ogg",93
Sample,22400,0,"normal-hitnormal2.ogg",93
Sample,22500,0,"normal-hitnormal2.ogg",93
Sample,22600,0,"normal-hitnormal2.ogg",93
Sample,22700,0,"normal-hitnormal2.ogg",93
Sample,22800,0,"normal-hitnormal2.ogg",93
Sample,22900,0,"normal-hitnormal2.ogg",93
Sample,23000,0,"normal-hitnormal2.ogg",93
Sample,23100,0,"normal-hitnormal2.ogg",93
Sample,23200,0,"normal-hitnormal2.ogg",93
Sample,23300,0,"normal-hitnormal2.ogg",93
Sample,23400,0,"normal-hitnormal2.ogg",93
Sample,23500,0,"normal-hitnormal2.ogg",93
Sample,23600,0,"normal-hitnormal2.ogg",93
Sample,23700,0,"normal-hitnormal2.ogg",93
Sample,22200,0,"normal-hitnormal4.ogg",93
Sample,22400,0,"normal-hitnormal7.ogg",100
Sample,22800,0,"normal-hitnormal7.ogg",100
Sample,23200,0,"normal-hitnormal7.ogg",100
Sample,23600,0,"normal-hitnormal7.ogg",100
Sample,22600,0,"normal-hitnormal13.ogg",93
Sample,23400,0,"normal-hitnormal13.ogg",93
Sample,22200,0,"normal-hitnormal15.ogg",93
Sample,23200,0,"normal-hitnormal15.ogg",93
Sample,22200,0,"normal-hitnormal115.ogg",93
Sample,22200,0,"normal-hitnormal457.ogg",93
Sample,22400,0,"normal-hitnormal458.ogg",93
Sample,22800,0,"normal-hitnormal459.ogg",93
Sample,23000,0,"normal-hitnormal460.ogg",93
Sample,23200,0,"normal-hitnormal461.ogg",93
Sample,23400,0,"normal-hitnormal462.ogg",93
Sample,23600,0,"normal-hitnormal463.ogg",93
Sample,23800,0,"normal-hitnormal2.ogg",93
Sample,23900,0,"normal-hitnormal2.ogg",93
Sample,24000,0,"normal-hitnormal2.ogg",93
Sample,24100,0,"normal-hitnormal2.ogg",93
Sample,24200,0,"normal-hitnormal2.ogg",93
Sample,24300,0,"normal-hitnormal2.ogg",93
Sample,24400,0,"normal-hitnormal2.ogg",93
Sample,24500,0,"normal-hitnormal2.ogg",93
Sample,24600,0,"normal-hitnormal2.ogg",93
Sample,24700,0,"normal-hitnormal2.ogg",93
Sample,24800,0,"normal-hitnormal2.ogg",93
Sample,24900,0,"normal-hitnormal2.ogg",93
Sample,25000,0,"normal-hitnormal2.ogg",93
Sample,25100,0,"normal-hitnormal2.ogg",93
Sample,25200,0,"normal-hitnormal2.ogg",93
Sample,25300,0,"normal-hitnormal2.ogg",93
Sample,25000,0,"normal-hitnormal4.ogg",93
Sample,24000,0,"normal-hitnormal7.ogg",100
Sample,24400,0,"normal-hitnormal7.ogg",100
Sample,24800,0,"normal-hitnormal7.ogg",100
Sample,25200,0,"normal-hitnormal7.ogg",100
Sample,24200,0,"normal-hitnormal13.ogg",93
Sample,25000,0,"normal-hitnormal13.ogg",93
Sample,23800,0,"normal-hitnormal15.ogg",93
Sample,24800,0,"normal-hitnormal15.ogg",93
Sample,25200,0,"normal-hitnormal15.ogg",93
Sample,23800,0,"normal-hitnormal116.ogg",93
Sample,24600,0,"normal-hitnormal117.ogg",93
Sample,23800,0,"normal-hitnormal464.ogg",93
Sample,24000,0,"normal-hitnormal465.ogg",93
Sample,24400,0,"normal-hitnormal466.ogg",93
Sample,24600,0,"normal-hitnormal467.ogg",93
Sample,24800,0,"normal-hitnormal468.ogg",93
Sample,25000,0,"normal-hitnormal469.ogg",93
Sample,25200,0,"normal-hitnormal470.ogg",93
Sample,25400,0,"normal-hitnormal2.ogg",93
Sample,25500,0,"normal-hitnormal2.ogg",93
Sample,25600,0,"normal-hitnormal2.ogg",93
Sample,25700,0,"normal-hitnormal2.ogg",93
Sample,25800,0,"normal-hitnormal2.ogg",93
Sample,25900,0,"normal-hitnormal2.ogg",93
Sample,26000,0,"normal-hitnormal2.ogg",93
Sample,26100,0,"normal-hitnormal2.ogg",93
Sample,26200,0,"normal-hitnormal2.ogg",93
Sample,26300,0,"normal-hitnormal2.ogg",93
Sample,26400,0,"normal-hitnormal2.ogg",93
Sample,26500,0,"normal-hitnormal2.ogg",93
Sample,26600,0,"normal-hitnormal2.ogg",93
Sample,26700,0,"normal-hitnormal2.ogg",93
Sample,26800,0,"normal-hitnormal2.ogg",93
Sample,26900,0,"normal-hitnormal2.ogg",93
Sample,26600,0,"normal-hitnormal4.ogg",93
Sample,25600,0,"normal-hitnormal7.ogg",100
Sample,26000,0,"normal-hitnormal7.ogg",100
Sample,26400,0,"normal-hitnormal7.ogg",100
Sample,26800,0,"normal-hitnormal7.ogg",100
Sample,25800,0,"normal-hitnormal13.ogg",93
Sample,26600,0,"normal-hitnormal13.ogg",93
Sample,25400,0,"normal-hitnormal15.ogg",93
Sample,26400,0,"normal-hitnormal15.ogg",93
